"","datetime","T_seaF_sf"
"1322",2023-01-19 12:00:00,15.2135
"1323",2023-01-19 13:00:00,15.2115
"1324",2023-01-19 14:00:00,15.2204
"1325",2023-01-19 15:00:00,15.2075
"1326",2023-01-19 16:00:00,15.1975
"1327",2023-01-19 17:00:00,15.1888
"1328",2023-01-19 18:00:00,15.1599
"1329",2023-01-19 19:00:00,15.1624
"1330",2023-01-19 20:00:00,15.1575
"1331",2023-01-19 21:00:00,15.1568
"1332",2023-01-19 22:00:00,15.1432
"1333",2023-01-19 23:00:00,15.1323
"1334",2023-01-20 00:00:00,15.13
"1335",2023-01-20 01:00:00,14.9839
"1336",2023-01-20 02:00:00,15.0387
"1337",2023-01-20 03:00:00,15.1032
"1338",2023-01-20 04:00:00,15.0936
"1339",2023-01-20 05:00:00,15.1077
"1340",2023-01-20 06:00:00,15.1058
"1341",2023-01-20 07:00:00,15.1169
"1342",2023-01-20 08:00:00,15.1395
"1343",2023-01-20 09:00:00,15.1434
"1344",2023-01-20 10:00:00,15.1568
"1345",2023-01-20 11:00:00,15.1673
"1346",2023-01-20 12:00:00,15.1679
"1347",2023-01-20 13:00:00,15.1483
"1348",2023-01-20 14:00:00,15.1784
"1349",2023-01-20 15:00:00,15.1864
"1350",2023-01-20 16:00:00,15.1815
"1351",2023-01-20 17:00:00,15.1867
"1352",2023-01-20 18:00:00,15.1759
"1353",2023-01-20 19:00:00,15.1655
"1354",2023-01-20 20:00:00,15.1784
"1355",2023-01-20 21:00:00,15.147
"1356",2023-01-20 22:00:00,15.1655
"1357",2023-01-20 23:00:00,15.2104
"1358",2023-01-21 00:00:00,15.2133
"1359",2023-01-21 01:00:00,15.2066
"1360",2023-01-21 02:00:00,15.2029
"1361",2023-01-21 03:00:00,15.1919
"1362",2023-01-21 04:00:00,15.1815
"1363",2023-01-21 05:00:00,15.1841
"1364",2023-01-21 06:00:00,15.1779
"1365",2023-01-21 07:00:00,15.1568
"1366",2023-01-21 08:00:00,15.1512
"1367",2023-01-21 09:00:00,15.1368
"1368",2023-01-21 10:00:00,15.1499
"1369",2023-01-21 11:00:00,15.1571
"1370",2023-01-21 12:00:00,15.1599
"1371",2023-01-21 13:00:00,15.1544
"1372",2023-01-21 14:00:00,15.1319
"1373",2023-01-21 15:00:00,15.1032
"1374",2023-01-21 16:00:00,15.1008
"1375",2023-01-21 17:00:00,15.0872
"1376",2023-01-21 18:00:00,15.0736
"1377",2023-01-21 19:00:00,15.0707
"1378",2023-01-21 20:00:00,15.0707
"1379",2023-01-21 21:00:00,15.0632
"1380",2023-01-21 22:00:00,15.0496
"1381",2023-01-21 23:00:00,15.0416
"1382",2023-01-22 00:00:00,15.0512
"1383",2023-01-22 01:00:00,15.0545
"1384",2023-01-22 02:00:00,15.0496
"1385",2023-01-22 03:00:00,15.032
"1386",2023-01-22 04:00:00,15.0336
"1387",2023-01-22 05:00:00,15.0311
"1388",2023-01-22 06:00:00,15.0333
"1389",2023-01-22 07:00:00,15.02
"1390",2023-01-22 08:00:00,15.0145
"1391",2023-01-22 09:00:00,15.0138
"1392",2023-01-22 10:00:00,15.0176
"1393",2023-01-22 11:00:00,15.0345
"1394",2023-01-22 12:00:00,15.0364
"1395",2023-01-22 13:00:00,15.0146
"1396",2023-01-22 14:00:00,15.012
"1397",2023-01-22 15:00:00,15.0225
"1398",2023-01-22 16:00:00,15.02
"1399",2023-01-22 17:00:00,14.9989
"1400",2023-01-22 18:00:00,15.0092
"1401",2023-01-22 19:00:00,15.0196
"1402",2023-01-22 20:00:00,15.0064
"1403",2023-01-22 21:00:00,14.9944
"1404",2023-01-22 22:00:00,14.9984
"1405",2023-01-22 23:00:00,15.0012
"1406",2023-01-23 00:00:00,15.0115
"1407",2023-01-23 01:00:00,15.0012
"1408",2023-01-23 02:00:00,15.0021
"1409",2023-01-23 03:00:00,14.9929
"1410",2023-01-23 04:00:00,15.0033
"1411",2023-01-23 05:00:00,15.004
"1412",2023-01-23 06:00:00,15.012
"1413",2023-01-23 07:00:00,15.012
"1414",2023-01-23 08:00:00,15.004
"1415",2023-01-23 09:00:00,15.0176
"1416",2023-01-23 10:00:00,15.0148
"1417",2023-01-27 11:00:00,14.5063
"1418",2023-01-27 12:00:00,14.5998
"1419",2023-01-27 13:00:00,14.6321
"1420",2023-01-27 14:00:00,14.6269
"1421",2023-01-27 15:00:00,14.6216
"1422",2023-01-27 16:00:00,14.6216
"1423",2023-01-27 17:00:00,14.6183
"1424",2023-01-27 18:00:00,14.6227
"1425",2023-01-27 19:00:00,14.608
"1426",2023-01-27 20:00:00,14.6054
"1427",2023-01-27 21:00:00,14.6108
"1428",2023-01-27 22:00:00,14.6185
"1429",2023-01-27 23:00:00,14.6433
"1430",2023-01-28 00:00:00,14.6467
"1431",2023-01-28 01:00:00,14.6446
"1432",2023-01-28 02:00:00,14.6546
"1433",2023-01-28 03:00:00,14.6428
"1434",2023-01-28 04:00:00,14.6459
"1435",2023-01-28 05:00:00,14.6405
"1436",2023-01-28 06:00:00,14.6321
"1437",2023-01-28 07:00:00,14.6377
"1438",2023-01-28 08:00:00,14.6375
"1439",2023-01-28 09:00:00,14.6216
"1440",2023-01-28 10:00:00,14.6405
"1441",2023-01-28 11:00:00,14.6535
"1442",2023-01-28 12:00:00,14.6686
"1443",2023-01-28 13:00:00,14.6989
"1444",2023-01-28 14:00:00,14.7087
"1445",2023-01-28 15:00:00,14.6915
"1446",2023-01-28 16:00:00,14.6669
"1447",2023-01-28 17:00:00,14.6402
"1448",2023-01-28 18:00:00,14.6001
"1449",2023-01-28 19:00:00,14.6321
"1450",2023-01-28 20:00:00,14.6321
"1451",2023-01-28 21:00:00,14.6136
"1452",2023-01-28 22:00:00,14.6185
"1453",2023-01-28 23:00:00,14.6064
"1454",2023-01-29 00:00:00,14.6129
"1455",2023-01-29 01:00:00,14.6
"1456",2023-01-29 02:00:00,14.5807
"1457",2023-01-29 03:00:00,14.5622
"1458",2023-01-29 04:00:00,14.5727
"1459",2023-01-29 05:00:00,14.5682
"1460",2023-01-29 06:00:00,14.5727
"1461",2023-01-29 07:00:00,14.5687
"1462",2023-01-29 08:00:00,14.5667
"1463",2023-01-29 09:00:00,14.5622
"1464",2023-01-29 10:00:00,14.5687
"1465",2023-01-29 11:00:00,14.5809
"1466",2023-01-29 12:00:00,14.5919
"1467",2023-01-29 13:00:00,14.5924
"1468",2023-01-29 14:00:00,14.5919
"1469",2023-01-29 15:00:00,14.5752
"1470",2023-01-29 16:00:00,14.5696
"1471",2023-01-29 17:00:00,14.5552
"1472",2023-01-29 18:00:00,14.5535
"1473",2023-01-29 19:00:00,14.5349
"1474",2023-01-29 20:00:00,14.5325
"1475",2023-01-29 21:00:00,14.5436
"1476",2023-01-29 22:00:00,14.543
"1477",2023-01-29 23:00:00,14.5233
"1478",2023-01-30 00:00:00,14.5244
"1479",2023-01-30 01:00:00,14.5318
"1480",2023-01-30 02:00:00,14.5269
"1481",2023-01-30 03:00:00,14.5213
"1482",2023-01-30 04:00:00,14.5197
"1483",2023-01-30 05:00:00,14.5063
"1484",2023-01-30 06:00:00,14.5077
"1485",2023-01-30 07:00:00,14.4967
"1486",2023-01-30 08:00:00,14.4951
"1487",2023-01-30 09:00:00,14.5052
"1488",2023-01-30 10:00:00,14.5101
"1489",2023-01-30 11:00:00,14.5188
"1490",2023-01-30 12:00:00,14.5257
"1491",2023-01-30 13:00:00,14.5402
"1492",2023-01-30 14:00:00,14.551
"1493",2023-01-30 15:00:00,14.5647
"1494",2023-01-30 16:00:00,14.5405
"1495",2023-01-30 17:00:00,14.4917
"1496",2023-01-30 18:00:00,14.4779
"1497",2023-01-30 19:00:00,14.4835
"1498",2023-01-30 20:00:00,14.4699
"1499",2023-01-30 21:00:00,14.4753
"1500",2023-01-30 22:00:00,14.4651
"1501",2023-01-30 23:00:00,14.476
"1502",2023-01-31 00:00:00,14.469
"1503",2023-01-31 01:00:00,14.4618
"1504",2023-01-31 02:00:00,14.4638
"1505",2023-01-31 03:00:00,14.4502
"1506",2023-01-31 04:00:00,14.4538
"1507",2023-01-31 05:00:00,14.4538
"1508",2023-01-31 06:00:00,14.4569
"1509",2023-01-31 07:00:00,14.4519
"1510",2023-01-31 08:00:00,14.4513
"1511",2023-01-31 09:00:00,14.4594
"1512",2023-01-31 10:00:00,14.4756
"1513",2023-01-31 11:00:00,14.5097
"1514",2023-01-31 12:00:00,14.5481
"1515",2023-01-31 13:00:00,14.5715
"1516",2023-01-31 14:00:00,14.5542
"1517",2023-01-31 15:00:00,14.537
"1518",2023-01-31 16:00:00,14.5325
"1519",2023-01-31 17:00:00,14.5249
"1520",2023-01-31 18:00:00,14.5023
"1521",2023-01-31 19:00:00,14.4634
"1522",2023-01-31 20:00:00,14.4674
"1523",2023-01-31 21:00:00,14.4786
"1524",2023-01-31 22:00:00,14.4705
"1525",2023-01-31 23:00:00,14.4638
"1526",2023-02-01 00:00:00,14.4628
"1527",2023-02-01 01:00:00,14.4649
"1528",2023-02-01 02:00:00,14.4575
"1529",2023-02-01 03:00:00,14.4592
"1530",2023-02-01 04:00:00,14.4566
"1531",2023-02-01 05:00:00,14.4511
"1532",2023-02-01 06:00:00,14.4513
"1533",2023-02-01 07:00:00,14.4346
"1534",2023-02-01 08:00:00,14.4433
"1535",2023-02-01 09:00:00,14.4401
"1536",2023-02-01 10:00:00,14.4614
"1537",2023-02-01 11:00:00,14.5133
"1538",2023-02-01 12:00:00,14.5131
"1539",2023-02-01 13:00:00,14.6105
"1540",2023-02-01 14:00:00,14.5803
"1541",2023-02-01 15:00:00,14.551
"1542",2023-02-01 16:00:00,14.53
"1543",2023-02-01 17:00:00,14.5055
"1544",2023-02-01 18:00:00,14.4947
"1545",2023-02-01 19:00:00,14.4811
"1546",2023-02-01 20:00:00,14.4674
"1547",2023-02-01 21:00:00,14.4513
"1548",2023-02-01 22:00:00,14.4485
"1549",2023-02-01 23:00:00,14.4271
"1550",2023-02-02 00:00:00,14.4321
"1551",2023-02-02 01:00:00,14.4265
"1552",2023-02-02 02:00:00,14.424
"1553",2023-02-02 03:00:00,14.4216
"1554",2023-02-02 04:00:00,14.4119
"1555",2023-02-02 05:00:00,14.4105
"1556",2023-02-02 06:00:00,14.4027
"1557",2023-02-02 07:00:00,14.4054
"1558",2023-02-02 08:00:00,14.4059
"1559",2023-02-02 09:00:00,14.4079
"1560",2023-02-02 10:00:00,14.4377
"1561",2023-02-02 11:00:00,14.4723
"1562",2023-02-02 12:00:00,14.5294
"1563",2023-02-02 13:00:00,14.5419
"1564",2023-02-02 14:00:00,14.543
"1565",2023-02-02 15:00:00,14.5184
"1566",2023-02-02 16:00:00,14.4654
"1567",2023-02-02 17:00:00,14.4699
"1568",2023-02-02 18:00:00,14.4327
"1569",2023-02-02 19:00:00,14.4184
"1570",2023-02-02 20:00:00,14.4109
"1571",2023-02-02 21:00:00,14.3837
"1572",2023-02-02 22:00:00,14.3893
"1573",2023-02-02 23:00:00,14.4023
"1574",2023-02-03 00:00:00,14.3826
"1575",2023-02-03 01:00:00,14.3842
"1576",2023-02-03 02:00:00,14.3811
"1577",2023-02-03 03:00:00,14.3575
"1578",2023-02-03 04:00:00,14.3378
"1579",2023-02-03 05:00:00,14.3422
"1580",2023-02-03 06:00:00,14.3515
"1581",2023-02-03 07:00:00,14.3464
"1582",2023-02-03 08:00:00,14.352
"1583",2023-02-03 09:00:00,14.3484
"1584",2023-02-03 10:00:00,14.3946
"1585",2023-02-03 11:00:00,14.4408
"1586",2023-02-03 12:00:00,14.4618
"1587",2023-02-03 13:00:00,14.573
"1588",2023-02-03 14:00:00,14.5863
"1589",2023-02-03 15:00:00,14.5586
"1590",2023-02-03 16:00:00,14.532
"1591",2023-02-03 17:00:00,14.5137
"1592",2023-02-03 18:00:00,14.4649
"1593",2023-02-03 19:00:00,14.4332
"1594",2023-02-03 20:00:00,14.4296
"1595",2023-02-03 21:00:00,14.3974
"1596",2023-02-03 22:00:00,14.3873
"1597",2023-02-03 23:00:00,14.3972
"1598",2023-02-04 00:00:00,14.3837
"1599",2023-02-04 01:00:00,14.3753
"1600",2023-02-04 02:00:00,14.3701
"1601",2023-02-04 03:00:00,14.3645
"1602",2023-02-04 04:00:00,14.3564
"1603",2023-02-04 05:00:00,14.3431
"1604",2023-02-04 06:00:00,14.3273
"1605",2023-02-04 07:00:00,14.3161
"1606",2023-02-04 08:00:00,14.3161
"1607",2023-02-04 09:00:00,14.3242
"1608",2023-02-04 10:00:00,14.3448
"1609",2023-02-04 11:00:00,14.403
"1610",2023-02-04 12:00:00,14.426
"1611",2023-02-04 13:00:00,14.4614
"1612",2023-02-04 14:00:00,14.4972
"1613",2023-02-04 15:00:00,14.4891
"1614",2023-02-04 16:00:00,14.4674
"1615",2023-02-04 17:00:00,14.413
"1616",2023-02-04 18:00:00,14.3858
"1617",2023-02-04 19:00:00,14.3701
"1618",2023-02-04 20:00:00,14.3869
"1619",2023-02-04 21:00:00,14.3667
"1620",2023-02-04 22:00:00,14.3602
"1621",2023-02-04 23:00:00,14.3484
"1622",2023-02-05 00:00:00,14.3459
"1623",2023-02-05 01:00:00,14.3459
"1624",2023-02-05 02:00:00,14.3428
"1625",2023-02-05 03:00:00,14.3081
"1626",2023-02-05 04:00:00,14.2989
"1627",2023-02-05 05:00:00,14.289
"1628",2023-02-05 06:00:00,14.2919
"1629",2023-02-05 07:00:00,14.3033
"1630",2023-02-05 08:00:00,14.3025
"1631",2023-02-05 09:00:00,14.3036
"1632",2023-02-05 10:00:00,14.3222
"1633",2023-02-05 11:00:00,14.3242
"1634",2023-02-05 12:00:00,14.3721
"1635",2023-02-05 13:00:00,14.3757
"1636",2023-02-05 14:00:00,14.3448
"1637",2023-02-05 15:00:00,14.3025
"1638",2023-02-05 16:00:00,14.2888
"1639",2023-02-05 17:00:00,14.2828
"1640",2023-02-05 18:00:00,14.3296
"1641",2023-02-05 19:00:00,14.3246
"1642",2023-02-05 20:00:00,14.3696
"1643",2023-02-05 21:00:00,14.3999
"1644",2023-02-05 22:00:00,14.3737
"1645",2023-02-05 23:00:00,14.364
"1646",2023-02-06 00:00:00,14.3788
"1647",2023-02-06 01:00:00,14.3676
"1648",2023-02-06 02:00:00,14.3484
"1649",2023-02-06 03:00:00,14.3321
"1650",2023-02-06 04:00:00,14.3105
"1651",2023-02-06 05:00:00,14.3025
"1652",2023-02-06 06:00:00,14.2503
"1653",2023-02-06 07:00:00,14.2185
"1654",2023-02-06 08:00:00,14.2373
"1655",2023-02-06 09:00:00,14.2697
"1656",2023-02-06 10:00:00,14.2696
"1657",2023-02-06 11:00:00,14.2835
"1658",2023-02-06 12:00:00,14.2883
"1659",2023-02-06 13:00:00,14.2893
"1660",2023-02-06 14:00:00,14.2919
"1661",2023-02-06 15:00:00,14.2852
"1662",2023-02-06 16:00:00,14.2828
"1663",2023-02-06 17:00:00,14.2835
"1664",2023-02-06 18:00:00,14.2762
"1665",2023-02-06 19:00:00,14.2641
"1666",2023-02-06 20:00:00,14.259
"1667",2023-02-06 21:00:00,14.2453
"1668",2023-02-06 22:00:00,14.2541
"1669",2023-02-06 23:00:00,14.2509
"1670",2023-02-07 00:00:00,14.2409
"1671",2023-02-07 01:00:00,14.2348
"1672",2023-02-07 02:00:00,14.2292
"1673",2023-02-07 03:00:00,14.2106
"1674",2023-02-07 04:00:00,14.2075
"1675",2023-02-07 05:00:00,14.2194
"1676",2023-02-07 06:00:00,14.2095
"1677",2023-02-07 07:00:00,14.1938
"1678",2023-02-07 08:00:00,14.2019
"1679",2023-02-07 09:00:00,14.2242
"1680",2023-02-07 10:00:00,14.2292
"1681",2023-02-07 11:00:00,14.2486
"1682",2023-02-07 12:00:00,14.243
"1683",2023-02-07 13:00:00,14.255
"1684",2023-02-07 14:00:00,14.2485
"1685",2023-02-07 15:00:00,14.2317
"1686",2023-02-07 16:00:00,14.2312
"1687",2023-02-07 17:00:00,14.2162
"1688",2023-02-07 18:00:00,14.2075
"1689",2023-02-07 19:00:00,14.2211
"1690",2023-02-07 20:00:00,14.2106
"1691",2023-02-07 21:00:00,14.1994
"1692",2023-02-07 22:00:00,14.2075
"1693",2023-02-07 23:00:00,14.2025
"1694",2023-02-08 00:00:00,14.1966
"1695",2023-02-08 01:00:00,14.205
"1696",2023-02-08 02:00:00,14.1994
"1697",2023-02-08 03:00:00,14.2
"1698",2023-02-08 04:00:00,14.1857
"1699",2023-02-08 05:00:00,14.1888
"1700",2023-02-08 06:00:00,14.1525
"1701",2023-02-08 07:00:00,14.1699
"1702",2023-02-08 08:00:00,14.1913
"1703",2023-02-08 09:00:00,14.1938
"1704",2023-02-08 10:00:00,14.1918
"1705",2023-02-08 11:00:00,14.1996
"1706",2023-02-08 12:00:00,14.1994
"1707",2023-02-08 13:00:00,14.2019
"1708",2023-02-08 14:00:00,14.1933
"1709",2023-02-08 15:00:00,14.1913
"1710",2023-02-08 16:00:00,14.1879
"1711",2023-02-08 17:00:00,14.1752
"1712",2023-02-08 18:00:00,14.1727
"1713",2023-02-08 19:00:00,14.1727
"1714",2023-02-08 20:00:00,14.1646
"1715",2023-02-08 21:00:00,14.1701
"1716",2023-02-08 22:00:00,14.159
"1717",2023-02-08 23:00:00,14.1808
"1718",2023-02-09 00:00:00,14.159
"1719",2023-02-09 01:00:00,14.1776
"1720",2023-02-09 02:00:00,14.1727
"1721",2023-02-09 03:00:00,14.1697
"1722",2023-02-09 04:00:00,14.1843
"1723",2023-02-09 05:00:00,14.1696
"1724",2023-02-09 06:00:00,14.159
"1725",2023-02-09 07:00:00,14.1778
"1726",2023-02-09 08:00:00,14.1823
"1727",2023-02-09 09:00:00,14.189
"1728",2023-02-09 10:00:00,14.2038
"1729",2023-02-09 11:00:00,14.1843
"1730",2023-02-09 12:00:00,14.1913
"1731",2023-02-09 13:00:00,14.1913
"1732",2023-02-09 14:00:00,14.1888
"1733",2023-02-09 15:00:00,14.1832
"1734",2023-02-09 16:00:00,14.1696
"1735",2023-02-09 17:00:00,14.1646
"1736",2023-02-09 18:00:00,14.1701
"1737",2023-02-09 19:00:00,14.1691
"1738",2023-02-09 20:00:00,14.1672
"1739",2023-02-09 21:00:00,14.1453
"1740",2023-02-09 22:00:00,14.1397
"1741",2023-02-09 23:00:00,14.1282
"1742",2023-02-10 00:00:00,14.1453
"1743",2023-02-10 01:00:00,14.1422
"1744",2023-02-10 02:00:00,14.1342
"1745",2023-02-10 03:00:00,14.1328
"1746",2023-02-10 04:00:00,14.1049
"1747",2023-02-10 05:00:00,14.1236
"1748",2023-02-10 06:00:00,14.1074
"1749",2023-02-10 07:00:00,14.0917
"1750",2023-02-10 08:00:00,14.1195
"1751",2023-02-10 09:00:00,14.1317
"1752",2023-02-10 10:00:00,14.1508
"1753",2023-02-10 11:00:00,14.1646
"1754",2023-02-10 12:00:00,14.1941
"1755",2023-02-10 13:00:00,14.2267
"1756",2023-02-10 14:00:00,14.2328
"1757",2023-02-10 15:00:00,14.2267
"1758",2023-02-10 16:00:00,14.1868
"1759",2023-02-10 17:00:00,14.1671
"1760",2023-02-10 18:00:00,14.1346
"1761",2023-02-10 19:00:00,14.1225
"1762",2023-02-10 20:00:00,14.1211
"1763",2023-02-10 21:00:00,14.129
"1764",2023-02-10 22:00:00,14.1211
"1765",2023-02-10 23:00:00,14.1236
"1766",2023-02-11 00:00:00,14.1161
"1767",2023-02-11 01:00:00,14.111
"1768",2023-02-11 02:00:00,14.1261
"1769",2023-02-11 03:00:00,14.1292
"1770",2023-02-11 04:00:00,14.1211
"1771",2023-02-11 05:00:00,14.1292
"1772",2023-02-11 06:00:00,14.1318
"1773",2023-02-11 07:00:00,14.1307
"1774",2023-02-11 08:00:00,14.1439
"1775",2023-02-11 09:00:00,14.1509
"1776",2023-02-11 10:00:00,14.1787
"1777",2023-02-11 11:00:00,14.2292
"1778",2023-02-11 12:00:00,14.2708
"1779",2023-02-11 13:00:00,14.2893
"1780",2023-02-11 14:00:00,14.3009
"1781",2023-02-11 15:00:00,14.3
"1782",2023-02-11 16:00:00,14.2969
"1783",2023-02-11 17:00:00,14.2404
"1784",2023-02-11 18:00:00,14.2025
"1785",2023-02-11 19:00:00,14.1969
"1786",2023-02-11 20:00:00,14.2075
"1787",2023-02-11 21:00:00,14.2081
"1788",2023-02-11 22:00:00,14.2056
"1789",2023-02-11 23:00:00,14.1893
"1790",2023-02-12 00:00:00,14.1727
"1791",2023-02-12 01:00:00,14.1696
"1792",2023-02-12 02:00:00,14.1662
"1793",2023-02-12 03:00:00,14.159
"1794",2023-02-12 04:00:00,14.1453
"1795",2023-02-12 05:00:00,14.1509
"1796",2023-02-12 06:00:00,14.1505
"1797",2023-02-12 07:00:00,14.1261
"1798",2023-02-12 08:00:00,14.1429
"1799",2023-02-12 09:00:00,14.1509
"1800",2023-02-12 10:00:00,14.157
"1801",2023-02-12 11:00:00,14.2272
"1802",2023-02-12 12:00:00,14.235
"1803",2023-02-12 13:00:00,14.246
"1804",2023-02-12 14:00:00,14.2697
"1805",2023-02-12 15:00:00,14.2975
"1806",2023-02-12 16:00:00,14.2677
"1807",2023-02-12 17:00:00,14.2078
"1808",2023-02-12 18:00:00,14.159
"1809",2023-02-12 19:00:00,14.1453
"1810",2023-02-12 20:00:00,14.1267
"1811",2023-02-12 21:00:00,14.146
"1812",2023-02-12 22:00:00,14.1384
"1813",2023-02-12 23:00:00,14.1328
"1814",2023-02-13 00:00:00,14.1404
"1815",2023-02-13 01:00:00,14.1373
"1816",2023-02-13 02:00:00,14.1323
"1817",2023-02-13 03:00:00,14.1242
"1818",2023-02-13 04:00:00,14.1261
"1819",2023-02-13 05:00:00,14.1186
"1820",2023-02-13 06:00:00,14.113
"1821",2023-02-13 07:00:00,14.1195
"1822",2023-02-13 08:00:00,14.1155
"1823",2023-02-13 09:00:00,14.1292
"1824",2023-02-13 10:00:00,14.1429
"1825",2023-02-13 11:00:00,14.1631
"1826",2023-02-13 12:00:00,14.2402
"1827",2023-02-13 13:00:00,14.3484
"1828",2023-02-13 14:00:00,14.3192
"1829",2023-02-13 15:00:00,14.2621
"1830",2023-02-13 16:00:00,14.2458
"1831",2023-02-13 17:00:00,14.2455
"1832",2023-02-13 18:00:00,14.2404
"1833",2023-02-13 19:00:00,14.2299
"1834",2023-02-13 20:00:00,14.2095
"1835",2023-02-13 21:00:00,14.1823
"1836",2023-02-13 22:00:00,14.1727
"1837",2023-02-13 23:00:00,14.1509
"1838",2023-02-14 00:00:00,14.1404
"1839",2023-02-14 01:00:00,14.1404
"1840",2023-02-14 02:00:00,14.1453
"1841",2023-02-14 03:00:00,14.1397
"1842",2023-02-14 04:00:00,14.1292
"1843",2023-02-14 05:00:00,14.1289
"1844",2023-02-14 06:00:00,14.1317
"1845",2023-02-14 07:00:00,14.1241
"1846",2023-02-14 08:00:00,14.1242
"1847",2023-02-14 09:00:00,14.1317
"1848",2023-02-14 10:00:00,14.1565
"1849",2023-02-14 11:00:00,14.1832
"1850",2023-02-14 12:00:00,14.2977
"1851",2023-02-14 13:00:00,14.3354
"1852",2023-02-14 14:00:00,14.3681
"1853",2023-02-14 15:00:00,14.3347
"1854",2023-02-14 16:00:00,14.2874
"1855",2023-02-14 17:00:00,14.2489
"1856",2023-02-14 18:00:00,14.2242
"1857",2023-02-14 19:00:00,14.209
"1858",2023-02-14 20:00:00,14.1999
"1859",2023-02-14 21:00:00,14.2
"1860",2023-02-14 22:00:00,14.1994
"1861",2023-02-14 23:00:00,14.1676
"1862",2023-02-15 00:00:00,14.1516
"1863",2023-02-15 01:00:00,14.1379
"1864",2023-02-15 02:00:00,14.1323
"1865",2023-02-15 03:00:00,14.1348
"1866",2023-02-15 04:00:00,14.1216
"1867",2023-02-15 05:00:00,14.1077
"1868",2023-02-15 06:00:00,14.1049
"1869",2023-02-15 07:00:00,14.1018
"1870",2023-02-15 08:00:00,14.1025
"1871",2023-02-15 09:00:00,14.1094
"1872",2023-02-15 10:00:00,14.1242
"1873",2023-02-15 11:00:00,14.1486
"1874",2023-02-15 12:00:00,14.2751
"1875",2023-02-15 13:00:00,14.2981
"1876",2023-02-15 14:00:00,14.2863
"1877",2023-02-15 15:00:00,14.3092
"1878",2023-02-15 16:00:00,14.2904
"1879",2023-02-15 17:00:00,14.2677
"1880",2023-02-15 18:00:00,14.2565
"1881",2023-02-15 19:00:00,14.2374
"1882",2023-02-15 20:00:00,14.2025
"1883",2023-02-15 21:00:00,14.2005
"1884",2023-02-15 22:00:00,14.192
"1885",2023-02-15 23:00:00,14.1758
"1886",2023-02-16 00:00:00,14.1525
"1887",2023-02-16 01:00:00,14.1346
"1888",2023-02-16 02:00:00,14.1312
"1889",2023-02-16 03:00:00,14.1155
"1890",2023-02-16 04:00:00,14.1046
"1891",2023-02-16 05:00:00,14.1038
"1892",2023-02-16 06:00:00,14.0969
"1893",2023-02-16 07:00:00,14.0969
"1894",2023-02-16 08:00:00,14.0913
"1895",2023-02-16 09:00:00,14.0984
"1896",2023-02-16 10:00:00,14.1106
"1897",2023-02-16 11:00:00,14.1593
"1898",2023-02-16 12:00:00,14.1875
"1899",2023-02-16 13:00:00,14.2944
"1900",2023-02-16 14:00:00,14.2415
"1901",2023-02-16 15:00:00,14.2323
"1902",2023-02-16 16:00:00,14.205
"1903",2023-02-16 17:00:00,14.1702
"1904",2023-02-16 18:00:00,14.2222
"1905",2023-02-16 19:00:00,14.2025
"1906",2023-02-16 20:00:00,14.1944
"1907",2023-02-16 21:00:00,14.1839
"1908",2023-02-16 22:00:00,14.1712
"1909",2023-02-16 23:00:00,14.1596
"1910",2023-02-17 00:00:00,14.1621
"1911",2023-02-17 01:00:00,14.1388
"1912",2023-02-17 02:00:00,14.1429
"1913",2023-02-17 03:00:00,14.1379
"1914",2023-02-17 04:00:00,14.1323
"1915",2023-02-17 05:00:00,14.1239
"1916",2023-02-17 06:00:00,14.1211
"1917",2023-02-17 07:00:00,14.1106
"1918",2023-02-17 08:00:00,14.1034
"1919",2023-02-17 09:00:00,14.1081
"1920",2023-02-17 10:00:00,14.1241
"1921",2023-02-17 11:00:00,14.1843
"1922",2023-02-17 12:00:00,14.1864
"1923",2023-02-17 13:00:00,14.2513
"1924",2023-02-17 14:00:00,14.2789
"1925",2023-02-17 15:00:00,14.2521
"1926",2023-02-17 16:00:00,14.2218
"1927",2023-02-17 17:00:00,14.2112
"1928",2023-02-17 18:00:00,14.2231
"1929",2023-02-17 19:00:00,14.1944
"1930",2023-02-17 20:00:00,14.2056
"1931",2023-02-17 21:00:00,14.1972
"1932",2023-02-17 22:00:00,14.178
"1933",2023-02-17 23:00:00,14.1758
"1934",2023-02-18 00:00:00,14.1621
"1935",2023-02-18 01:00:00,14.1565
"1936",2023-02-18 02:00:00,14.1592
"1937",2023-02-18 03:00:00,14.1516
"1938",2023-02-18 04:00:00,14.1483
"1939",2023-02-18 05:00:00,14.1373
"1940",2023-02-18 06:00:00,14.1429
"1941",2023-02-18 07:00:00,14.1393
"1942",2023-02-18 08:00:00,14.1348
"1943",2023-02-18 09:00:00,14.1323
"1944",2023-02-18 10:00:00,14.1348
"1945",2023-02-18 11:00:00,14.1525
"1946",2023-02-18 12:00:00,14.1839
"1947",2023-02-18 13:00:00,14.1888
"1948",2023-02-18 14:00:00,14.1944
"1949",2023-02-18 15:00:00,14.1989
"1950",2023-02-18 16:00:00,14.1702
"1951",2023-02-18 17:00:00,14.1567
"1952",2023-02-18 18:00:00,14.1676
"1953",2023-02-18 19:00:00,14.0888
"1954",2023-02-18 20:00:00,14.0477
"1955",2023-02-18 21:00:00,14.018
"1956",2023-02-18 22:00:00,13.9583
"1957",2023-02-18 23:00:00,13.8391
"1958",2023-02-19 00:00:00,13.7354
"1959",2023-02-19 01:00:00,13.7406
